participant,session,date,expName,psychopyVersion,OS,frameRate,exp.response,trials_block1.thisRepN,trials_block1.thisTrialN,trials_block1.thisN,trials_block1.thisIndex,trials_block1.ran,condition,context,Q_cc,list,block,certainty_rate.response,trials_block2.thisRepN,trials_block2.thisTrialN,trials_block2.thisN,trials_block2.thisIndex,trials_block2.ran,certainty,explanation_enter.text,age_enter.text,gender_slider.response,lang_enter.text
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,0.71484375,0,0,0,0,1,not-at-issue,"I'm so upset! We all know where Sue's boyfriend Tom is every Monday, only Sue doesn't. But lately she seems to be angry with Tom, that bastard.",about where Tom is every Monday,1,1,,,,,,,,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,not-at-issue,"I'm so upset! We all know where Sue's boyfriend Tom is every Monday, only Sue doesn't. But lately she seems to be angry with Tom, that bastard. Maybe she discovered that he's at Mary's every Monday.",,1,2,1,0,0,0,0,1,Is the girl certain that Tom is at Mary's every Monday?,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,"It was more expected because the speaker seemed upset that only Sue doesn't know, like he is cheating on her and wants to talk about it.",,,
517808,001,2023-07-13_11h30.14.225,pilot1,2022.2.5,Win32,60.02040694,,,,,,,,,,,,,,,,,,,,25,1,English
