participant,session,date,expName,psychopyVersion,OS,frameRate,exp.response,trials_block1.thisRepN,trials_block1.thisTrialN,trials_block1.thisN,trials_block1.thisIndex,trials_block1.ran,condition,context,Q_cc,list,block,certainty_rate.response,trials_block2.thisRepN,trials_block2.thisTrialN,trials_block2.thisN,trials_block2.thisIndex,trials_block2.ran,certainty,explanation_enter.text,age_enter.text,gender_slider.response,lang_enter.text
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,0.75,0,0,0,0,1,not-at-issue,"I'm so upset! We all know where Sue's boyfriend Tom is every Monday, only Sue doesn't. But lately she seems to be angry with Tom, that bastard.",about where Tom is every Monday,1,1,,,,,,,,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,not-at-issue,"I'm so upset! We all know where Sue's boyfriend Tom is every Monday, only Sue doesn't. But lately she seems to be angry with Tom, that bastard. Maybe she discovered that he's at Mary's every Monday.",,1,2,0.990885417,0,0,0,0,1,Is the girl certain that Tom is at Mary's every Monday?,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,,,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,"Where Tom is every Monday is expected because the speaker says; ""We all know where..."" but, we do not all know and it would be logical to tell us.",,,
049176,001,2023-07-13_11h15.40.540,pilot1,2022.2.5,Win32,14.98396716,,,,,,,,,,,,,,,,,,,,58,2,English
