participant,session,date,expName,psychopyVersion,OS,frameRate,exp.response,trials_block1.thisRepN,trials_block1.thisTrialN,trials_block1.thisN,trials_block1.thisIndex,trials_block1.ran,condition,context,Q_cc,list,block,certainty_rate.response,trials_block2.thisRepN,trials_block2.thisTrialN,trials_block2.thisN,trials_block2.thisIndex,trials_block2.ran,certainty,explanation_enter.text,age_enter.text,gender_slider.response,lang_enter.text
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,1,0,0,0,0,1,not-at-issue,"I'm so upset! We all know where Sue's boyfriend Tom is every Monday, only Sue doesn't. But lately she seems to be angry with Tom, that bastard.",about where Tom is every Monday,1,1,,,,,,,,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,not-at-issue,"I'm so upset! We all know where Sue's boyfriend Tom is every Monday, only Sue doesn't. But lately she seems to be angry with Tom, that bastard. Maybe she discovered that he's at Mary's every Monday.",,1,2,1,0,0,0,0,1,Is the girl certain that Tom is at Mary's every Monday?,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,"As a girl who loves to gossip myself, of course she was going to mention where Tom is. The fun part about gossiping is going over all the details over and over no matter how many times they've been said- it's like nitpicking. #TeamSue",,,
075275,001,2023-07-13_08h28.58.880,pilot1,2022.2.5,MacIntel,60.0024001,,,,,,,,,,,,,,,,,,,,20,1,English
