participant,session,date,expName,psychopyVersion,OS,frameRate,position_prop,about_rate1.response,about_rate2.response,trials_block1.thisRepN,trials_block1.thisTrialN,trials_block1.thisN,trials_block1.thisIndex,trials_block1.ran,item,condition,context,Q_loc,Q_like,list,block,continue_rate.response,trials_block2.thisRepN,trials_block2.thisTrialN,trials_block2.thisN,trials_block2.thisIndex,trials_block2.ran,continuation,age_enter.text,gender_slider.response,lang_enter.text
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,,,,,,,,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,,,,,,,,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,,,,,,,,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,,,,,,,,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,"[[0,-0.08],[0,-0.25]]",0.69537037,0.610185185,0,0,0,1,1,f1,filler,George said: My aunt admires Robbie Williams.,about why George's aunt admires Robbie Williams,about what Robbie Williams does,4,1,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,"[[0,-0.25],[0,-0.08]]",0.116666667,0.77962963,0,1,1,3,1,f3,filler,Randy said: Cindy is searching for a new job.,about what Cindy's skills are,about when Cindy gets up in the morning,4,1,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,"[[0,-0.08],[0,-0.25]]",0.789814815,0,0,2,2,4,1,f4,filler,Alice said: My mom hates doing the laundry.,about what Alice's mom hates about doing the laundry,about what Alice's mom hates about squirrels,4,1,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,"[[0,-0.25],[0,-0.08]]",0.660185185,0.776851852,0,3,3,2,1,f2,filler,Eleanore said: Alex went to the movies yesterday.,about which movie Alex saw,about what Alex did after the movies,4,1,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,"[[0,-0.08],[0,-0.25]]",0.181481481,0.825925926,0,4,4,0,1,t4,food_ai,Emma said: Mary is trying to guess Peter's favorite food.,about where Peter is,about what Peter likes,4,1,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,,,,,,,,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,,,,,,,,,,,,,,,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,t4,food_ai,"Emma said: Mary is trying to guess Peter's favorite food. Peter, who is at Susan’s house, likes pizza.",,,4,2,0.676851852,0,0,0,0,1,"Peter, who is at Susan’s house, likes pizza.",,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,f3,filler,Randy said: Cindy is searching for a new job. She gets up every morning at 8.,,,4,2,0.486111111,0,1,1,3,1,She gets up every morning at 8.,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,f4,filler,Alice said: My mom hates doing the laundry. What she loves doing is observing squirrels.,,,4,2,0.671296296,0,2,2,4,1,What she loves doing is observing squirrels.,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,f2,filler,Eleanore said: Alex went to the movies yesterday. It was a boring movie that he watched.,,,4,2,0.393518519,0,3,3,2,1,It was a boring movie that he watched.,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,f1,filler,George said: My aunt admires Robbie Williams. But my aunt likes his strong singing voice.,,,4,2,0.305555556,0,4,4,1,1,But my aunt likes his strong singing voice.,,,
920512,001,2023-06-21_12h39.24.176,quick_pilot4,2022.2.5,MacIntel,127.2264631,,,,,,,,,,,,,,,,,,,,,,,27,2,
