participant,session,date,expName,psychopyVersion,OS,frameRate,position_prop,about_rate1.response,about_rate2.response,trials_block1.thisRepN,trials_block1.thisTrialN,trials_block1.thisN,trials_block1.thisIndex,trials_block1.ran,item,condition,context,Q_loc,Q_like,list,block,continue_rate.response,trials_block2.thisRepN,trials_block2.thisTrialN,trials_block2.thisN,trials_block2.thisIndex,trials_block2.ran,continuation,age_enter.text,gender_slider.response,lang_enter.text
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,,,,,,,,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,,,,,,,,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,,,,,,,,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,,,,,,,,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,"[[0,-0.08],[0,-0.25]]",0.748697917,0.122395833,0,0,0,0,1,t1,look_ai,Emma said: Mary is looking for Peter. ,about where Peter is,about what Peter likes,1,1,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,"[[0,-0.25],[0,-0.08]]",0.13671875,0.899739583,0,1,1,3,1,f3,filler,Randy said: Cindy is searching for a new job.,about what Cindy's skills are,about when Cindy gets up in the morning,1,1,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,"[[0,-0.08],[0,-0.25]]",0.893229167,0.049479167,0,2,2,4,1,f4,filler,Alice said: My mom hates doing the laundry.,about what Alice's mom hates about doing the laundry,about what Alice's mom hates about squirrels,1,1,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,"[[0,-0.25],[0,-0.08]]",0.147135417,0.848958333,0,3,3,2,1,f2,filler,Eleanore said: Alex went to the movies yesterday.,about which movie Alex saw,about what Alex did after the movies,1,1,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,"[[0,-0.08],[0,-0.25]]",0.811197917,0.19921875,0,4,4,1,1,f1,filler,George said: My aunt admires Robbie Williams.,about why George's aunt admires Robbie Williams,about what Robbie Williams does,1,1,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,,,,,,,,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,,,,,,,,,,,,,,,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,f1,filler,George said: My aunt admires Robbie Williams. But my aunt likes his strong singing voice.,,,1,2,0.490885417,0,0,0,1,1,But my aunt likes his strong singing voice.,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,f4,filler,Alice said: My mom hates doing the laundry. What she loves doing is observing squirrels.,,,1,2,0.727864583,0,1,1,4,1,What she loves doing is observing squirrels.,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,t1,look_ai,"Emma said: Mary is looking for Peter. Peter, who likes pizza, is at Susan’s house. ",,,1,2,0.893229167,0,2,2,0,1,"Peter, who likes pizza, is at Susan’s house. ",,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,f2,filler,Eleanore said: Alex went to the movies yesterday. It was a boring movie that he watched.,,,1,2,0.197916667,0,3,3,2,1,It was a boring movie that he watched.,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,f3,filler,Randy said: Cindy is searching for a new job. She gets up every morning at 8.,,,1,2,0.220052083,0,4,4,3,1,She gets up every morning at 8.,,,
882822,001,2023-06-21_11h40.43.577,quick_pilot1,2022.2.5,Win32,62.45316013,,,,,,,,,,,,,,,,,,,,,,,46,1,English
